id,publisher,key,value
1,Fairfax,amplifiesdisadvantagedvoice,0.666666667
1,Fairfax,dispargesdisadvantaged,0
1,Fairfax,recognisesintersectionality,0
1,Fairfax,provideshumanexamples,1
1,Fairfax,focusesonsolutions,0.666666667
2,News,amplifiesdisadvantagedvoice,0.833333333
2,News,dispargesdisadvantaged,0.5
2,News,recognisesintersectionality,0
2,News,provideshumanexamples,0
2,News,focusesonsolutions,0.333333333
3,News,amplifiesdisadvantagedvoice,0.5
3,News,dispargesdisadvantaged,1
3,News,recognisesintersectionality,0.5
3,News,provideshumanexamples,0
3,News,focusesonsolutions,0.333333333
4,Fairfax,amplifiesdisadvantagedvoice,0.166666667
4,Fairfax,dispargesdisadvantaged,0
4,Fairfax,recognisesintersectionality,0.5
4,Fairfax,provideshumanexamples,0
4,Fairfax,focusesonsolutions,0.666666667
5,Fairfax,amplifiesdisadvantagedvoice,0.5
5,Fairfax,dispargesdisadvantaged,0
5,Fairfax,recognisesintersectionality,0
5,Fairfax,provideshumanexamples,0.5
5,Fairfax,focusesonsolutions,0
6,Fairfax,amplifiesdisadvantagedvoice,0.5
6,Fairfax,dispargesdisadvantaged,0
6,Fairfax,recognisesintersectionality,0.5
6,Fairfax,provideshumanexamples,0
6,Fairfax,focusesonsolutions,0
7,Fairfax,amplifiesdisadvantagedvoice,0.333333333
7,Fairfax,dispargesdisadvantaged,0
7,Fairfax,recognisesintersectionality,0
7,Fairfax,provideshumanexamples,0.5
7,Fairfax,focusesonsolutions,0.666666667
8,Fairfax,amplifiesdisadvantagedvoice,1
8,Fairfax,dispargesdisadvantaged,0
8,Fairfax,recognisesintersectionality,0
8,Fairfax,provideshumanexamples,1
8,Fairfax,focusesonsolutions,0.333333333
9,Fairfax,amplifiesdisadvantagedvoice,0.833333333
9,Fairfax,dispargesdisadvantaged,0
9,Fairfax,recognisesintersectionality,0
9,Fairfax,provideshumanexamples,1
9,Fairfax,focusesonsolutions,0.666666667
10,Fairfax,amplifiesdisadvantagedvoice,1
10,Fairfax,dispargesdisadvantaged,0
10,Fairfax,recognisesintersectionality,0
10,Fairfax,provideshumanexamples,1
10,Fairfax,focusesonsolutions,0.333333333
11,Fairfax,amplifiesdisadvantagedvoice,0.666666667
11,Fairfax,dispargesdisadvantaged,1
11,Fairfax,recognisesintersectionality,0.5
11,Fairfax,provideshumanexamples,1
11,Fairfax,focusesonsolutions,0.666666667
12,Fairfax,amplifiesdisadvantagedvoice,0.333333333
12,Fairfax,dispargesdisadvantaged,0
12,Fairfax,recognisesintersectionality,0
12,Fairfax,provideshumanexamples,0
12,Fairfax,focusesonsolutions,0.333333333
13,Fairfax,amplifiesdisadvantagedvoice,0.833333333
13,Fairfax,dispargesdisadvantaged,0
13,Fairfax,recognisesintersectionality,1
13,Fairfax,provideshumanexamples,1
13,Fairfax,focusesonsolutions,0.666666667
14,Fairfax,amplifiesdisadvantagedvoice,0.5
14,Fairfax,dispargesdisadvantaged,0
14,Fairfax,recognisesintersectionality,0.5
14,Fairfax,provideshumanexamples,0
14,Fairfax,focusesonsolutions,0.333333333
15,Others,amplifiesdisadvantagedvoice,0.5
15,Others,dispargesdisadvantaged,0
15,Others,recognisesintersectionality,0
15,Others,provideshumanexamples,0.5
15,Others,focusesonsolutions,0.333333333
16,News,amplifiesdisadvantagedvoice,0
16,News,dispargesdisadvantaged,1
16,News,recognisesintersectionality,0
16,News,provideshumanexamples,0.5
16,News,focusesonsolutions,0.333333333
17,News,amplifiesdisadvantagedvoice,0
